# pearycli > acquire
# Software version: peary v0.11.0+607^g2933fc7b
# Firmware version: Firmware version: 0x00000000 (0/0/2000 0:0:0)
# Register state: 
# H2M: acq_mode:2, acq_start:0, analog_out_ctrl:0, bgr_iref_trim:3, bgr_res_0:2, bgr_res_1:1, bgr_res_2:1, conf:0, dac_ibias:37, dac_ikrum:10, dac_itrim:35, dac_vref:100, dac_vthr:153, dac_vtpulse:0, digital_out_ctrl:1, enable_bridge:255, latency:0, link_shutter_tp:0, matrix_ctrl:0, px_cnt_r_0:0, px_cnt_r_1:0, px_cnt_r_10:0, px_cnt_r_11:0, px_cnt_r_12:0, px_cnt_r_13:0, px_cnt_r_14:0, px_cnt_r_15:0, px_cnt_r_16:0, px_cnt_r_17:0, px_cnt_r_18:0, px_cnt_r_19:0, px_cnt_r_2:0, px_cnt_r_20:0, px_cnt_r_21:0, px_cnt_r_22:0, px_cnt_r_23:0, px_cnt_r_24:0, px_cnt_r_25:0, px_cnt_r_26:0, px_cnt_r_27:0, px_cnt_r_28:0, px_cnt_r_29:0, px_cnt_r_3:0, px_cnt_r_30:0, px_cnt_r_31:0, px_cnt_r_32:0, px_cnt_r_33:0, px_cnt_r_34:0, px_cnt_r_35:0, px_cnt_r_36:0, px_cnt_r_37:0, px_cnt_r_38:0, px_cnt_r_39:0, px_cnt_r_4:0, px_cnt_r_40:0, px_cnt_r_41:0, px_cnt_r_42:0, px_cnt_r_43:0, px_cnt_r_44:0, px_cnt_r_45:0, px_cnt_r_46:0, px_cnt_r_47:0, px_cnt_r_48:0, px_cnt_r_49:0, px_cnt_r_5:0, px_cnt_r_50:0, px_cnt_r_51:0, px_cnt_r_52:0, px_cnt_r_53:0, px_cnt_r_54:0, px_cnt_r_55:0, px_cnt_r_56:0, px_cnt_r_57:0, px_cnt_r_58:0, px_cnt_r_59:0, px_cnt_r_6:0, px_cnt_r_60:0, px_cnt_r_61:0, px_cnt_r_62:0, px_cnt_r_63:0, px_cnt_r_7:0, px_cnt_r_8:0, px_cnt_r_9:0, shutter_select:0, shutter_tp_lat:16, tp_num:0, tp_off:0, tp_on:0, tp_polarity:1, tp_sel_digital:0, 
# Timestamp: 17:45:34.451
===== 112 =====
6,3,2,1
===== 113 =====
===== 114 =====
36,14,2,1
===== 115 =====
32,8,2,3
===== 116 =====
===== 117 =====
===== 118 =====
===== 119 =====
===== 120 =====
===== 121 =====
===== 122 =====
===== 123 =====
===== 124 =====
===== 125 =====
===== 126 =====
60,9,2,1
===== 127 =====
===== 128 =====
52,14,2,2
63,14,2,1
===== 129 =====
38,6,2,1
===== 130 =====
30,12,2,1
===== 131 =====
21,9,2,1
===== 132 =====
===== 133 =====
36,3,2,2
===== 134 =====
===== 135 =====
===== 136 =====
60,15,2,1
===== 137 =====
===== 138 =====
63,14,2,1
===== 139 =====
29,0,2,1
===== 140 =====
===== 141 =====
===== 142 =====
===== 143 =====
===== 144 =====
44,0,2,1
===== 145 =====
===== 146 =====
===== 147 =====
===== 148 =====
===== 149 =====
===== 150 =====
===== 151 =====
13,14,2,1
45,1,2,2
===== 152 =====
39,3,2,1
===== 153 =====
===== 154 =====
===== 155 =====
===== 156 =====
===== 157 =====
51,7,2,2
===== 158 =====
===== 159 =====
40,7,2,1
===== 160 =====
===== 161 =====
===== 162 =====
===== 163 =====
===== 164 =====
58,13,2,1
===== 165 =====
===== 166 =====
38,13,2,1
===== 167 =====
===== 168 =====
===== 169 =====
===== 170 =====
20,1,2,1
===== 171 =====
26,4,2,1
===== 172 =====
===== 173 =====
===== 174 =====
===== 175 =====
===== 176 =====
===== 177 =====
===== 178 =====
3,6,2,1
===== 179 =====
===== 180 =====
===== 181 =====
===== 182 =====
===== 183 =====
===== 184 =====
===== 185 =====
===== 186 =====
===== 187 =====
23,0,2,1
===== 188 =====
===== 189 =====
8,13,2,1
===== 190 =====
57,2,2,1
===== 191 =====
18,6,2,1
===== 192 =====
1,4,2,1
===== 193 =====
===== 194 =====
32,6,2,2
===== 195 =====
===== 196 =====
28,3,2,1
===== 197 =====
===== 198 =====
===== 199 =====
0,5,2,1
===== 200 =====
===== 201 =====
===== 202 =====
47,7,2,1
===== 203 =====
===== 204 =====
===== 205 =====
===== 206 =====
===== 207 =====
21,2,2,1
36,14,2,1
===== 208 =====
===== 209 =====
35,15,2,1
===== 210 =====
===== 211 =====
27,11,2,1
58,13,2,1
===== 212 =====
===== 213 =====
32,13,2,1
===== 214 =====
===== 215 =====
===== 216 =====
===== 217 =====
===== 218 =====
===== 219 =====
===== 220 =====
===== 221 =====
===== 222 =====
===== 223 =====
===== 224 =====
56,13,2,1
===== 225 =====
===== 226 =====
===== 227 =====
===== 228 =====
===== 229 =====
===== 230 =====
===== 231 =====
===== 232 =====
===== 233 =====
===== 234 =====
22,10,2,1
===== 235 =====
===== 236 =====
===== 237 =====
26,11,2,1
===== 238 =====
===== 239 =====
===== 240 =====
===== 241 =====
===== 242 =====
===== 243 =====
===== 244 =====
===== 245 =====
6,7,2,1
===== 246 =====
===== 247 =====
===== 248 =====
===== 249 =====
47,2,2,2
===== 250 =====
45,14,2,1
===== 251 =====
===== 252 =====
===== 253 =====
===== 254 =====
===== 255 =====
===== 256 =====
===== 257 =====
===== 258 =====
===== 259 =====
18,15,2,2
===== 260 =====
===== 261 =====
===== 262 =====
===== 263 =====
===== 264 =====
===== 265 =====
20,15,2,2
===== 266 =====
===== 267 =====
===== 268 =====
===== 269 =====
===== 270 =====
55,0,2,2
===== 271 =====
===== 272 =====
===== 273 =====
===== 274 =====
===== 275 =====
===== 276 =====
===== 277 =====
31,1,2,1
===== 278 =====
13,7,2,1
===== 279 =====
43,8,2,4
===== 280 =====
43,13,2,1
===== 281 =====
42,10,2,1
===== 282 =====
===== 283 =====
===== 284 =====
===== 285 =====
===== 286 =====
===== 287 =====
49,5,2,2
===== 288 =====
===== 289 =====
===== 290 =====
===== 291 =====
===== 292 =====
===== 293 =====
===== 294 =====
31,1,2,2
===== 295 =====
14,13,2,1
===== 296 =====
===== 297 =====
===== 298 =====
===== 299 =====
===== 300 =====
===== 301 =====
===== 302 =====
===== 303 =====
===== 304 =====
===== 305 =====
21,6,2,1
===== 306 =====
===== 307 =====
===== 308 =====
===== 309 =====
===== 310 =====
4,0,2,1
===== 311 =====
18,10,2,2
54,13,2,1
===== 312 =====
15,6,2,1
===== 313 =====
21,14,2,1
===== 314 =====
===== 315 =====
8,9,2,1
===== 316 =====
===== 317 =====
===== 318 =====
48,13,2,2
63,3,2,1
===== 319 =====
===== 320 =====
===== 321 =====
35,5,2,1
===== 322 =====
===== 323 =====
===== 324 =====
===== 325 =====
57,0,2,2
===== 326 =====
===== 327 =====
===== 328 =====
===== 329 =====
===== 330 =====
===== 331 =====
===== 332 =====
===== 333 =====
===== 334 =====
===== 335 =====
===== 336 =====
6,2,2,1
===== 337 =====
===== 338 =====
===== 339 =====
===== 340 =====
4,4,2,1
===== 341 =====
===== 342 =====
===== 343 =====
===== 344 =====
===== 345 =====
52,11,2,2
53,2,2,1
===== 346 =====
===== 347 =====
===== 348 =====
===== 349 =====
===== 350 =====
===== 351 =====
===== 352 =====
===== 353 =====
===== 354 =====
41,14,2,1
===== 355 =====
===== 356 =====
===== 357 =====
===== 358 =====
===== 359 =====
===== 360 =====
===== 361 =====
55,0,2,1
===== 362 =====
===== 363 =====
===== 364 =====
===== 365 =====
47,12,2,1
===== 366 =====
===== 367 =====
===== 368 =====
===== 369 =====
===== 370 =====
===== 371 =====
===== 372 =====
===== 373 =====
===== 374 =====
===== 375 =====
===== 376 =====
10,2,2,1
===== 377 =====
===== 378 =====
===== 379 =====
===== 380 =====
===== 381 =====
===== 382 =====
===== 383 =====
===== 384 =====
===== 385 =====
===== 386 =====
===== 387 =====
60,4,2,2
===== 388 =====
===== 389 =====
===== 390 =====
25,15,2,1
36,13,2,2
===== 391 =====
===== 392 =====
===== 393 =====
===== 394 =====
30,13,2,1
===== 395 =====
===== 396 =====
===== 397 =====
===== 398 =====
29,15,2,1
===== 399 =====
===== 400 =====
===== 401 =====
===== 402 =====
===== 403 =====
===== 404 =====
===== 405 =====
===== 406 =====
48,12,2,1
===== 407 =====
===== 408 =====
39,0,2,1
===== 409 =====
===== 410 =====
===== 411 =====
===== 412 =====
===== 413 =====
2,10,2,1
54,6,2,1
===== 414 =====
===== 415 =====
===== 416 =====
===== 417 =====
===== 418 =====
===== 419 =====
===== 420 =====
62,10,2,2
===== 421 =====
52,14,2,2
===== 422 =====
===== 423 =====
===== 424 =====
===== 425 =====
===== 426 =====
===== 427 =====
===== 428 =====
===== 429 =====
===== 430 =====
===== 431 =====
15,5,2,1
===== 432 =====
===== 433 =====
===== 434 =====
===== 435 =====
===== 436 =====
===== 437 =====
===== 438 =====
===== 439 =====
29,7,2,1
===== 440 =====
===== 441 =====
43,9,2,1
===== 442 =====
===== 443 =====
53,1,2,1
===== 444 =====
===== 445 =====
===== 446 =====
===== 447 =====
===== 448 =====
===== 449 =====
===== 450 =====
===== 451 =====
===== 452 =====
===== 453 =====
===== 454 =====
===== 455 =====
===== 456 =====
===== 457 =====
===== 458 =====
===== 459 =====
===== 460 =====
===== 461 =====
58,13,2,1
===== 462 =====
34,2,2,1
===== 463 =====
===== 464 =====
===== 465 =====
===== 466 =====
32,13,2,1
===== 467 =====
===== 468 =====
===== 469 =====
===== 470 =====
===== 471 =====
===== 472 =====
===== 473 =====
===== 474 =====
===== 475 =====
===== 476 =====
===== 477 =====
38,3,2,1
===== 478 =====
21,2,2,1
===== 479 =====
26,1,2,1
===== 480 =====
===== 481 =====
===== 482 =====
===== 483 =====
===== 484 =====
===== 485 =====
35,5,2,2
===== 486 =====
===== 487 =====
===== 488 =====
===== 489 =====
===== 490 =====
63,3,2,1
===== 491 =====
===== 492 =====
9,0,2,1
16,14,2,1
32,12,2,1
===== 493 =====
40,7,2,1
===== 494 =====
===== 495 =====
===== 496 =====
===== 497 =====
16,7,2,2
===== 498 =====
===== 499 =====
