# pearycli > acquire
# Software version: peary v0.11.0+607^g2933fc7b
# Firmware version: Firmware version: 0x00000000 (0/0/2000 0:0:0)
# Register state: 
# H2M: acq_mode:2, acq_start:0, analog_out_ctrl:0, bgr_iref_trim:3, bgr_res_0:2, bgr_res_1:1, bgr_res_2:1, conf:0, dac_ibias:37, dac_ikrum:10, dac_itrim:35, dac_vref:100, dac_vthr:152, dac_vtpulse:0, digital_out_ctrl:1, enable_bridge:255, latency:0, link_shutter_tp:0, matrix_ctrl:0, px_cnt_r_0:0, px_cnt_r_1:0, px_cnt_r_10:0, px_cnt_r_11:0, px_cnt_r_12:0, px_cnt_r_13:0, px_cnt_r_14:0, px_cnt_r_15:0, px_cnt_r_16:0, px_cnt_r_17:0, px_cnt_r_18:0, px_cnt_r_19:0, px_cnt_r_2:0, px_cnt_r_20:0, px_cnt_r_21:0, px_cnt_r_22:0, px_cnt_r_23:0, px_cnt_r_24:0, px_cnt_r_25:0, px_cnt_r_26:0, px_cnt_r_27:0, px_cnt_r_28:0, px_cnt_r_29:0, px_cnt_r_3:0, px_cnt_r_30:0, px_cnt_r_31:0, px_cnt_r_32:0, px_cnt_r_33:0, px_cnt_r_34:0, px_cnt_r_35:0, px_cnt_r_36:0, px_cnt_r_37:0, px_cnt_r_38:0, px_cnt_r_39:0, px_cnt_r_4:0, px_cnt_r_40:0, px_cnt_r_41:0, px_cnt_r_42:0, px_cnt_r_43:0, px_cnt_r_44:0, px_cnt_r_45:0, px_cnt_r_46:0, px_cnt_r_47:0, px_cnt_r_48:0, px_cnt_r_49:0, px_cnt_r_5:0, px_cnt_r_50:0, px_cnt_r_51:0, px_cnt_r_52:0, px_cnt_r_53:0, px_cnt_r_54:0, px_cnt_r_55:0, px_cnt_r_56:0, px_cnt_r_57:0, px_cnt_r_58:0, px_cnt_r_59:0, px_cnt_r_6:0, px_cnt_r_60:0, px_cnt_r_61:0, px_cnt_r_62:0, px_cnt_r_63:0, px_cnt_r_7:0, px_cnt_r_8:0, px_cnt_r_9:0, shutter_select:0, shutter_tp_lat:16, tp_num:0, tp_off:0, tp_on:0, tp_polarity:1, tp_sel_digital:0, 
# Timestamp: 02:28:35.796
23,13,2,1
===== 119 =====
===== 120 =====
23,9,2,1
===== 121 =====
===== 122 =====
===== 123 =====
===== 124 =====
53,15,2,1
61,3,2,1
===== 125 =====
===== 126 =====
===== 127 =====
===== 128 =====
===== 129 =====
===== 130 =====
===== 131 =====
===== 132 =====
===== 133 =====
===== 134 =====
19,4,2,2
===== 135 =====
===== 136 =====
46,3,2,2
===== 137 =====
===== 138 =====
===== 139 =====
===== 140 =====
===== 141 =====
===== 142 =====
39,10,2,2
===== 143 =====
===== 144 =====
===== 145 =====
===== 146 =====
===== 147 =====
===== 148 =====
===== 149 =====
===== 150 =====
===== 151 =====
===== 152 =====
===== 153 =====
===== 154 =====
===== 155 =====
14,15,2,1
===== 156 =====
===== 157 =====
===== 158 =====
57,5,2,1
===== 159 =====
57,12,2,2
===== 160 =====
===== 161 =====
===== 162 =====
14,13,2,1
===== 163 =====
===== 164 =====
21,10,2,4
===== 165 =====
===== 166 =====
===== 167 =====
===== 168 =====
===== 169 =====
4,0,2,2
===== 170 =====
===== 171 =====
===== 172 =====
2,9,2,1
===== 173 =====
===== 174 =====
===== 175 =====
===== 176 =====
===== 177 =====
57,14,2,1
===== 178 =====
===== 179 =====
===== 180 =====
46,10,2,2
===== 181 =====
===== 182 =====
===== 183 =====
===== 184 =====
47,13,2,2
===== 185 =====
26,1,2,3
===== 186 =====
===== 187 =====
===== 188 =====
===== 189 =====
===== 190 =====
===== 191 =====
45,0,2,1
===== 192 =====
===== 193 =====
===== 194 =====
27,5,2,1
===== 195 =====
===== 196 =====
===== 197 =====
===== 198 =====
===== 199 =====
===== 200 =====
25,12,2,1
59,3,2,1
===== 201 =====
===== 202 =====
===== 203 =====
16,15,2,1
===== 204 =====
===== 205 =====
57,12,2,1
===== 206 =====
41,10,2,1
===== 207 =====
===== 208 =====
===== 209 =====
===== 210 =====
===== 211 =====
===== 212 =====
===== 213 =====
===== 214 =====
===== 215 =====
===== 216 =====
4,0,2,1
17,10,2,1
===== 217 =====
===== 218 =====
===== 219 =====
===== 220 =====
62,13,2,1
===== 221 =====
60,12,2,2
===== 222 =====
===== 223 =====
===== 224 =====
40,12,2,1
===== 225 =====
===== 226 =====
===== 227 =====
===== 228 =====
===== 229 =====
===== 230 =====
4,0,2,1
===== 231 =====
===== 232 =====
===== 233 =====
===== 234 =====
===== 235 =====
===== 236 =====
===== 237 =====
===== 238 =====
===== 239 =====
===== 240 =====
50,10,2,2
===== 241 =====
===== 242 =====
===== 243 =====
===== 244 =====
===== 245 =====
18,15,2,2
===== 246 =====
===== 247 =====
===== 248 =====
===== 249 =====
===== 250 =====
===== 251 =====
===== 252 =====
===== 253 =====
===== 254 =====
===== 255 =====
===== 256 =====
===== 257 =====
===== 258 =====
===== 259 =====
2,9,2,1
===== 260 =====
47,0,2,1
===== 261 =====
===== 262 =====
===== 263 =====
===== 264 =====
===== 265 =====
11,4,2,1
===== 266 =====
===== 267 =====
===== 268 =====
41,10,2,1
===== 269 =====
===== 270 =====
===== 271 =====
===== 272 =====
===== 273 =====
===== 274 =====
27,2,2,1
42,11,2,1
===== 275 =====
53,11,2,2
===== 276 =====
60,6,2,1
===== 277 =====
===== 278 =====
45,5,2,2
===== 279 =====
===== 280 =====
===== 281 =====
61,11,2,1
===== 282 =====
===== 283 =====
===== 284 =====
===== 285 =====
===== 286 =====
===== 287 =====
===== 288 =====
3,13,2,2
===== 289 =====
59,5,2,1
===== 290 =====
===== 291 =====
===== 292 =====
===== 293 =====
===== 294 =====
===== 295 =====
===== 296 =====
===== 297 =====
===== 298 =====
===== 299 =====
===== 300 =====
===== 301 =====
===== 302 =====
===== 303 =====
===== 304 =====
===== 305 =====
===== 306 =====
25,11,2,2
===== 307 =====
19,6,2,1
===== 308 =====
===== 309 =====
===== 310 =====
===== 311 =====
===== 312 =====
===== 313 =====
===== 314 =====
===== 315 =====
===== 316 =====
===== 317 =====
===== 318 =====
===== 319 =====
22,12,2,1
===== 320 =====
===== 321 =====
===== 322 =====
===== 323 =====
===== 324 =====
===== 325 =====
===== 326 =====
33,13,2,1
===== 327 =====
31,10,2,2
===== 328 =====
===== 329 =====
===== 330 =====
===== 331 =====
===== 332 =====
===== 333 =====
12,12,2,1
61,8,2,1
===== 334 =====
===== 335 =====
===== 336 =====
===== 337 =====
1,14,2,1
===== 338 =====
===== 339 =====
===== 340 =====
===== 341 =====
62,14,2,1
===== 342 =====
===== 343 =====
===== 344 =====
===== 345 =====
===== 346 =====
===== 347 =====
27,15,2,2
===== 348 =====
24,4,2,1
===== 349 =====
===== 350 =====
0,5,2,1
===== 351 =====
===== 352 =====
===== 353 =====
===== 354 =====
===== 355 =====
===== 356 =====
===== 357 =====
===== 358 =====
===== 359 =====
===== 360 =====
===== 361 =====
19,13,2,1
===== 362 =====
===== 363 =====
===== 364 =====
===== 365 =====
===== 366 =====
===== 367 =====
===== 368 =====
===== 369 =====
===== 370 =====
===== 371 =====
===== 372 =====
===== 373 =====
===== 374 =====
===== 375 =====
===== 376 =====
49,7,2,1
===== 377 =====
===== 378 =====
28,7,2,1
===== 379 =====
===== 380 =====
===== 381 =====
===== 382 =====
===== 383 =====
===== 384 =====
7,1,2,1
===== 385 =====
===== 386 =====
===== 387 =====
===== 388 =====
===== 389 =====
===== 390 =====
===== 391 =====
===== 392 =====
===== 393 =====
===== 394 =====
===== 395 =====
41,10,2,1
===== 396 =====
===== 397 =====
===== 398 =====
===== 399 =====
4,9,2,1
===== 400 =====
===== 401 =====
===== 402 =====
===== 403 =====
===== 404 =====
===== 405 =====
===== 406 =====
===== 407 =====
===== 408 =====
===== 409 =====
===== 410 =====
32,0,2,1
===== 411 =====
===== 412 =====
===== 413 =====
===== 414 =====
===== 415 =====
===== 416 =====
===== 417 =====
===== 418 =====
===== 419 =====
===== 420 =====
===== 421 =====
===== 422 =====
===== 423 =====
===== 424 =====
===== 425 =====
45,9,2,2
===== 426 =====
===== 427 =====
===== 428 =====
===== 429 =====
===== 430 =====
===== 431 =====
49,9,2,1
===== 432 =====
===== 433 =====
===== 434 =====
35,4,2,2
===== 435 =====
===== 436 =====
===== 437 =====
===== 438 =====
===== 439 =====
33,10,2,1
===== 440 =====
===== 441 =====
===== 442 =====
===== 443 =====
54,1,2,1
===== 444 =====
43,11,2,1
===== 445 =====
===== 446 =====
===== 447 =====
===== 448 =====
===== 449 =====
===== 450 =====
===== 451 =====
===== 452 =====
===== 453 =====
===== 454 =====
===== 455 =====
===== 456 =====
===== 457 =====
===== 458 =====
===== 459 =====
1,14,2,1
===== 460 =====
===== 461 =====
===== 462 =====
===== 463 =====
===== 464 =====
===== 465 =====
===== 466 =====
===== 467 =====
===== 468 =====
===== 469 =====
===== 470 =====
===== 471 =====
51,12,2,2
===== 472 =====
5,13,2,1
===== 473 =====
===== 474 =====
===== 475 =====
===== 476 =====
===== 477 =====
===== 478 =====
===== 479 =====
===== 480 =====
===== 481 =====
===== 482 =====
===== 483 =====
===== 484 =====
===== 485 =====
===== 486 =====
7,2,2,1
===== 487 =====
===== 488 =====
39,11,2,2
===== 489 =====
===== 490 =====
===== 491 =====
57,15,2,1
===== 492 =====
===== 493 =====
===== 494 =====
===== 495 =====
===== 496 =====
===== 497 =====
===== 498 =====
===== 499 =====
