# pearycli > acquire
# Software version: peary v0.11.0+607^g2933fc7b
# Firmware version: Firmware version: 0x00000000 (0/0/2000 0:0:0)
# Register state: 
# H2M: acq_mode:2, acq_start:0, analog_out_ctrl:0, bgr_iref_trim:3, bgr_res_0:2, bgr_res_1:1, bgr_res_2:1, conf:0, dac_ibias:37, dac_ikrum:10, dac_itrim:35, dac_vref:100, dac_vthr:155, dac_vtpulse:0, digital_out_ctrl:1, enable_bridge:255, latency:0, link_shutter_tp:0, matrix_ctrl:0, px_cnt_r_0:0, px_cnt_r_1:0, px_cnt_r_10:0, px_cnt_r_11:0, px_cnt_r_12:0, px_cnt_r_13:0, px_cnt_r_14:0, px_cnt_r_15:0, px_cnt_r_16:0, px_cnt_r_17:0, px_cnt_r_18:0, px_cnt_r_19:0, px_cnt_r_2:0, px_cnt_r_20:0, px_cnt_r_21:0, px_cnt_r_22:0, px_cnt_r_23:0, px_cnt_r_24:0, px_cnt_r_25:0, px_cnt_r_26:0, px_cnt_r_27:0, px_cnt_r_28:0, px_cnt_r_29:0, px_cnt_r_3:0, px_cnt_r_30:0, px_cnt_r_31:0, px_cnt_r_32:0, px_cnt_r_33:0, px_cnt_r_34:0, px_cnt_r_35:0, px_cnt_r_36:0, px_cnt_r_37:0, px_cnt_r_38:0, px_cnt_r_39:0, px_cnt_r_4:0, px_cnt_r_40:0, px_cnt_r_41:0, px_cnt_r_42:0, px_cnt_r_43:0, px_cnt_r_44:0, px_cnt_r_45:0, px_cnt_r_46:0, px_cnt_r_47:0, px_cnt_r_48:0, px_cnt_r_49:0, px_cnt_r_5:0, px_cnt_r_50:0, px_cnt_r_51:0, px_cnt_r_52:0, px_cnt_r_53:0, px_cnt_r_54:0, px_cnt_r_55:0, px_cnt_r_56:0, px_cnt_r_57:0, px_cnt_r_58:0, px_cnt_r_59:0, px_cnt_r_6:0, px_cnt_r_60:0, px_cnt_r_61:0, px_cnt_r_62:0, px_cnt_r_63:0, px_cnt_r_7:0, px_cnt_r_8:0, px_cnt_r_9:0, shutter_select:0, shutter_tp_lat:16, tp_num:0, tp_off:0, tp_on:0, tp_polarity:1, tp_sel_digital:0, 
# Timestamp: 01:23:55.443
===== 100 =====
35,12,2,1
61,8,2,1
===== 101 =====
===== 102 =====
===== 103 =====
===== 104 =====
16,9,2,2
47,8,2,3
===== 105 =====
47,3,2,1
55,10,2,1
===== 106 =====
6,10,2,1
===== 107 =====
===== 108 =====
60,8,2,1
===== 109 =====
===== 110 =====
49,12,2,1
52,2,2,1
===== 111 =====
===== 112 =====
===== 113 =====
33,13,2,1
===== 114 =====
14,9,2,1
40,2,2,1
===== 115 =====
===== 116 =====
58,12,2,1
===== 117 =====
32,13,2,1
61,13,2,1
===== 118 =====
39,0,2,1
===== 119 =====
===== 120 =====
10,4,2,1
45,8,2,2
===== 121 =====
31,1,2,1
===== 122 =====
===== 123 =====
===== 124 =====
47,5,2,1
===== 125 =====
39,0,2,1
===== 126 =====
47,11,2,2
===== 127 =====
===== 128 =====
5,13,2,2
===== 129 =====
===== 130 =====
===== 131 =====
===== 132 =====
10,1,2,2
===== 133 =====
===== 134 =====
===== 135 =====
14,13,2,1
===== 136 =====
41,15,2,2
===== 137 =====
48,14,2,3
===== 138 =====
54,7,2,2
===== 139 =====
47,13,2,1
===== 140 =====
===== 141 =====
16,5,2,1
40,2,2,2
===== 142 =====
38,8,2,1
===== 143 =====
===== 144 =====
===== 145 =====
9,0,2,1
===== 146 =====
===== 147 =====
===== 148 =====
20,6,2,1
===== 149 =====
===== 150 =====
===== 151 =====
28,2,2,3
===== 152 =====
23,14,2,2
===== 153 =====
11,13,2,1
===== 154 =====
===== 155 =====
56,10,2,2
===== 156 =====
===== 157 =====
===== 158 =====
29,7,2,1
===== 159 =====
47,9,2,1
===== 160 =====
44,10,2,3
===== 161 =====
===== 162 =====
===== 163 =====
57,1,2,1
===== 164 =====
57,11,2,1
===== 165 =====
57,3,2,1
===== 166 =====
===== 167 =====
===== 168 =====
===== 169 =====
===== 170 =====
===== 171 =====
22,10,2,1
===== 172 =====
===== 173 =====
===== 174 =====
===== 175 =====
33,13,2,1
===== 176 =====
7,14,2,1
===== 177 =====
===== 178 =====
===== 179 =====
===== 180 =====
55,3,2,1
===== 181 =====
===== 182 =====
===== 183 =====
40,9,2,1
===== 184 =====
===== 185 =====
===== 186 =====
===== 187 =====
===== 188 =====
===== 189 =====
===== 190 =====
2,1,2,2
===== 191 =====
===== 192 =====
53,2,2,2
===== 193 =====
===== 194 =====
48,2,2,1
===== 195 =====
10,2,2,2
===== 196 =====
61,15,2,1
===== 197 =====
48,14,2,4
===== 198 =====
===== 199 =====
===== 200 =====
===== 201 =====
===== 202 =====
===== 203 =====
===== 204 =====
7,1,2,1
35,4,2,2
===== 205 =====
37,3,2,1
===== 206 =====
===== 207 =====
47,2,2,1
54,6,2,1
===== 208 =====
===== 209 =====
17,2,2,1
17,5,2,1
62,13,2,2
===== 210 =====
===== 211 =====
13,3,2,2
31,8,2,2
===== 212 =====
===== 213 =====
===== 214 =====
45,12,2,2
===== 215 =====
14,12,2,2
===== 216 =====
3,13,2,1
===== 217 =====
5,1,2,1
34,15,2,3
===== 218 =====
===== 219 =====
===== 220 =====
===== 221 =====
===== 222 =====
===== 223 =====
32,15,2,3
48,14,2,2
===== 224 =====
12,7,2,1
===== 225 =====
42,10,2,2
===== 226 =====
===== 227 =====
===== 228 =====
===== 229 =====
26,3,2,1
===== 230 =====
===== 231 =====
===== 232 =====
2,7,2,1
===== 233 =====
===== 234 =====
32,14,2,2
43,12,2,2
===== 235 =====
===== 236 =====
7,6,2,2
34,5,2,2
===== 237 =====
===== 238 =====
===== 239 =====
===== 240 =====
===== 241 =====
===== 242 =====
===== 243 =====
===== 244 =====
===== 245 =====
14,2,2,1
45,0,2,2
===== 246 =====
===== 247 =====
===== 248 =====
===== 249 =====
===== 250 =====
===== 251 =====
25,2,2,2
===== 252 =====
19,0,2,1
===== 253 =====
2,2,2,1
===== 254 =====
===== 255 =====
===== 256 =====
===== 257 =====
===== 258 =====
===== 259 =====
41,8,2,1
61,7,2,1
===== 260 =====
===== 261 =====
30,3,2,1
===== 262 =====
===== 263 =====
===== 264 =====
===== 265 =====
===== 266 =====
===== 267 =====
===== 268 =====
===== 269 =====
===== 270 =====
===== 271 =====
===== 272 =====
41,15,2,2
43,8,2,2
===== 273 =====
12,0,2,1
19,14,2,1
===== 274 =====
42,11,2,3
===== 275 =====
===== 276 =====
4,0,2,1
53,10,2,2
61,11,2,2
===== 277 =====
4,4,2,2
===== 278 =====
===== 279 =====
1,4,2,1
===== 280 =====
===== 281 =====
===== 282 =====
23,9,2,1
44,1,2,1
===== 283 =====
===== 284 =====
===== 285 =====
===== 286 =====
===== 287 =====
===== 288 =====
===== 289 =====
24,12,2,3
===== 290 =====
===== 291 =====
===== 292 =====
===== 293 =====
6,5,2,3
20,10,2,1
43,10,2,1
===== 294 =====
18,9,2,3
===== 295 =====
28,12,2,1
===== 296 =====
46,1,2,2
===== 297 =====
===== 298 =====
===== 299 =====
===== 300 =====
===== 301 =====
===== 302 =====
===== 303 =====
===== 304 =====
===== 305 =====
22,2,2,2
===== 306 =====
7,14,2,2
===== 307 =====
11,7,2,1
26,9,2,1
===== 308 =====
===== 309 =====
===== 310 =====
11,10,2,1
===== 311 =====
===== 312 =====
46,5,2,1
54,8,2,1
===== 313 =====
===== 314 =====
23,14,2,2
===== 315 =====
31,3,2,2
===== 316 =====
===== 317 =====
49,4,2,3
===== 318 =====
62,1,2,1
===== 319 =====
===== 320 =====
14,1,2,2
===== 321 =====
===== 322 =====
===== 323 =====
===== 324 =====
===== 325 =====
19,4,2,2
36,13,2,1
===== 326 =====
45,2,2,1
===== 327 =====
11,9,2,2
===== 328 =====
40,1,2,1
===== 329 =====
===== 330 =====
===== 331 =====
===== 332 =====
===== 333 =====
23,12,2,2
===== 334 =====
===== 335 =====
31,3,2,2
===== 336 =====
===== 337 =====
===== 338 =====
20,0,2,2
37,6,2,1
===== 339 =====
===== 340 =====
50,14,2,2
===== 341 =====
===== 342 =====
===== 343 =====
49,13,2,1
===== 344 =====
39,7,2,1
===== 345 =====
===== 346 =====
6,6,2,1
===== 347 =====
===== 348 =====
===== 349 =====
===== 350 =====
53,10,2,1
===== 351 =====
61,9,2,1
===== 352 =====
61,13,2,2
===== 353 =====
22,10,2,1
===== 354 =====
7,12,2,2
===== 355 =====
26,8,2,1
33,1,2,1
===== 356 =====
21,4,2,1
===== 357 =====
===== 358 =====
9,10,2,2
===== 359 =====
===== 360 =====
===== 361 =====
37,0,2,2
===== 362 =====
===== 363 =====
===== 364 =====
===== 365 =====
===== 366 =====
===== 367 =====
12,6,2,1
15,9,2,1
===== 368 =====
===== 369 =====
===== 370 =====
22,9,2,1
===== 371 =====
===== 372 =====
===== 373 =====
24,8,2,1
29,8,2,1
===== 374 =====
12,2,2,2
===== 375 =====
===== 376 =====
20,14,2,1
31,6,2,1
===== 377 =====
19,14,2,2
===== 378 =====
20,6,2,2
===== 379 =====
===== 380 =====
57,7,2,1
===== 381 =====
11,13,2,1
37,0,2,1
===== 382 =====
===== 383 =====
===== 384 =====
===== 385 =====
31,11,2,3
===== 386 =====
12,2,2,1
43,3,2,3
===== 387 =====
46,7,2,2
===== 388 =====
0,5,2,1
===== 389 =====
===== 390 =====
===== 391 =====
32,8,2,1
===== 392 =====
===== 393 =====
5,6,2,1
42,14,2,1
===== 394 =====
===== 395 =====
===== 396 =====
===== 397 =====
32,4,2,3
===== 398 =====
===== 399 =====
===== 400 =====
===== 401 =====
29,4,2,1
===== 402 =====
===== 403 =====
6,14,2,1
15,5,2,1
===== 404 =====
===== 405 =====
41,7,2,1
===== 406 =====
===== 407 =====
===== 408 =====
===== 409 =====
===== 410 =====
34,6,2,2
===== 411 =====
===== 412 =====
===== 413 =====
===== 414 =====
===== 415 =====
===== 416 =====
===== 417 =====
===== 418 =====
===== 419 =====
10,6,2,1
===== 420 =====
13,9,2,3
===== 421 =====
57,9,2,1
===== 422 =====
===== 423 =====
===== 424 =====
20,7,2,2
===== 425 =====
===== 426 =====
===== 427 =====
58,1,2,2
===== 428 =====
===== 429 =====
25,2,2,2
===== 430 =====
===== 431 =====
===== 432 =====
5,3,2,3
9,9,2,1
===== 433 =====
23,8,2,2
===== 434 =====
===== 435 =====
===== 436 =====
42,5,2,1
===== 437 =====
59,3,2,3
===== 438 =====
===== 439 =====
===== 440 =====
17,9,2,3
===== 441 =====
1,14,2,2
===== 442 =====
14,7,2,1
===== 443 =====
===== 444 =====
35,1,2,1
===== 445 =====
10,8,2,2
===== 446 =====
28,4,2,3
===== 447 =====
===== 448 =====
===== 449 =====
===== 450 =====
===== 451 =====
===== 452 =====
===== 453 =====
===== 454 =====
===== 455 =====
42,13,2,2
62,7,2,2
===== 456 =====
===== 457 =====
37,10,2,1
40,8,2,1
===== 458 =====
62,12,2,1
===== 459 =====
===== 460 =====
===== 461 =====
45,2,2,1
===== 462 =====
1,13,2,3
===== 463 =====
===== 464 =====
===== 465 =====
===== 466 =====
15,15,2,1
===== 467 =====
27,13,2,1
31,2,2,1
===== 468 =====
===== 469 =====
11,13,2,1
===== 470 =====
===== 471 =====
41,3,2,1
===== 472 =====
===== 473 =====
37,12,2,2
63,4,2,1
===== 474 =====
===== 475 =====
===== 476 =====
===== 477 =====
===== 478 =====
===== 479 =====
29,4,2,2
===== 480 =====
===== 481 =====
===== 482 =====
===== 483 =====
29,6,2,1
===== 484 =====
33,11,2,1
44,8,2,1
===== 485 =====
===== 486 =====
===== 487 =====
===== 488 =====
43,3,2,2
55,3,2,1
===== 489 =====
45,12,2,1
===== 490 =====
57,1,2,2
===== 491 =====
===== 492 =====
===== 493 =====
===== 494 =====
1,13,2,1
15,13,2,3
===== 495 =====
32,1,2,1
===== 496 =====
21,14,2,2
===== 497 =====
===== 498 =====
29,11,2,2
===== 499 =====
35,1,2,2
